state	firstname	lastname	party	committee_leadership	committee_membership
WI-Sen1	Tammy	Baldwin	D	['SSAP18_118']	['SSCM00_118', 'SSAP00_118', 'SSAP01_118', 'SSAP02_118', 'SSAP22_118', 'SSAP14_118', 'SSAP19_118', 'SSHR00_118']
WY-Sen1	John	Barrasso	R	['SSEG00_118']	['SSFI00_118', 'SSFI12_118', 'SSFI10_118', 'SSFI13_118', 'SSFR00_118']
CO-Sen3	Michael F.	Bennet	D	['SSFI11_118']	['SSFI00_118', 'SSFI12_118', 'SSFI13_118', 'SSAF00_118', 'SLIN00_118', 'SSRA00_118']
TN-Sen1	Marsha	Blackburn	R	[]	['SSCM00_118', 'SSFI00_118', 'SSFI10_118', 'SSFI02_118', 'SSFI11_118', 'SSVA00_118', 'SSJU00_118']
CT-Sen3	Richard	Blumenthal	D	['SSGA01_118']	['SSVA00_118', 'SSJU00_118', 'JCSE00_118', 'SSAS00_118', 'SSAS14_118', 'SSAS17_118', 'SSAS15_118', 'SSAS13_118', 'SCNC00_118', 'SPAG00_118', 'SSGA00_118', 'SSGA22_118']
NJ-Sen2	Cory A.	Booker	D	[]	['SSFR00_118', 'SSAF00_118', 'SSJU00_118', 'SSSB00_118']
AR-Sen3	John	Boozman	R	['SSAP19_118', 'SSAF00_118']	['SSAP00_118', 'SSAP02_118', 'SSAP23_118', 'SSAP18_118', 'SSAP20_118', 'SSAP24_118', 'SSVA00_118', 'JCSE00_118', 'SSEV00_118']
IN-Sen1	Mike	Braun	R	['SPAG00_118']	['SSHR00_118', 'SSAF00_118', 'SSBU00_118']
AL-Sen3	Katie Boyd	Britt	R	['SSAP14_118']	['SSAP00_118', 'SSAP16_118', 'SSAP22_118', 'SSAP17_118', 'SSAP18_118', 'SSRA00_118', 'SSBK00_118', 'SSBK08_118', 'SSBK09_118', 'SSBK05_118']
OH-Sen1	Sherrod	Brown	D	['SSFI02_118', 'SSBK00_118', 'SSBK12_118', 'SSBK08_118', 'SSBK09_118', 'SSBK05_118', 'SSBK04_118']	['SSFI00_118', 'SSFI13_118', 'SSAF00_118', 'SSVA00_118']
NC-Sen3	Ted	Budd	R	[]	['SSCM00_118', 'SSHR00_118', 'SSAS00_118', 'SSAS21_118', 'SSAS20_118', 'SSAS17_118', 'SSSB00_118']
WA-Sen1	Maria	Cantwell	D	['SSCM00_118']	['SSEG00_118', 'SSFI00_118', 'SSSB00_118', 'JSTX00_118', 'SLIA00_118']
WV-Sen2	Shelley Moore	Capito	R	['SSAP14_118', 'SSAP18_118', 'SSEV00_118']	['SSCM00_118', 'SSAP00_118', 'SSAP16_118', 'SSAP02_118', 'SSAP17_118', 'SSAP24_118', 'SSRA00_118']
MD-Sen1	Benjamin L.	Cardin	D	['SSFI10_118', 'JCSE00_118', 'SSSB00_118']	['SSFI00_118', 'SSFI13_118', 'SSFI11_118', 'SSFR00_118', 'SSEV00_118']
DE-Sen1	Thomas R.	Carper	D	['SSFI13_118', 'SSEV00_118']	['SSFI00_118', 'SSFI12_118', 'SSFI10_118', 'SSGA00_118', 'SSGA01_118', 'SSGA22_118']
PA-Sen1	Robert P., Jr.	Casey	D	['SPAG00_118']	['SSHR00_118', 'SSFI00_118', 'SSFI10_118', 'SSFI13_118', 'SSFI02_118', 'SLIN00_118']
LA-Sen2	Bill	Cassidy	R	['SSHR00_118']	['SSEG00_118', 'SSFI00_118', 'SSFI10_118', 'SSFI13_118', 'SSFI02_118', 'SSVA00_118']
ME-Sen2	Susan M.	Collins	R	['SSAP00_118', 'SSAP02_118', 'SSAP22_118', 'SSAP23_118', 'SSAP14_118', 'SSAP17_118', 'SSAP18_118', 'SSAP08_118', 'SSAP20_118']	['SSAP01_118', 'SSAP16_118', 'SSAP19_118', 'SSAP24_118', 'SSHR00_118', 'SLIN00_118']
DE-Sen2	Christopher A.	Coons	D	['SSAP20_118', 'SLET00_118']	['SSAP00_118', 'SSAP16_118', 'SSAP22_118', 'SSAP23_118', 'SSAP19_118', 'SSAP24_118', 'SSFR00_118', 'SSJU00_118', 'SSSB00_118']
TX-Sen2	John	Cornyn	R	['SSFI13_118']	['SSFI00_118', 'SSFI12_118', 'SSFI11_118', 'SLIN00_118', 'SSJU00_118', 'SCNC00_118']
NV-Sen3	Catherine	Cortez Masto	D	[]	['SSEG00_118', 'SSFI00_118', 'SSFI12_118', 'SSFI10_118', 'SSFI13_118', 'SSBK00_118', 'SSBK08_118', 'SSBK09_118', 'SSBK05_118', 'SLIA00_118']
AR-Sen2	Tom	Cotton	R	['SSAS14_118']	['SLIN00_118', 'SSJU00_118', 'SSAS00_118', 'SSAS20_118', 'SSAS16_118', 'JSEC00_118']
ND-Sen1	Kevin	Cramer	R	['SSAS13_118']	['SSVA00_118', 'SSAS00_118', 'SSAS15_118', 'SSAS16_118', 'SSEV00_118', 'SSBK00_118', 'SSBK08_118', 'SSBK05_118']
ID-Sen3	Mike	Crapo	R	['SSFI00_118', 'SSFI12_118', 'SSFI14_118', 'SSFI10_118', 'SSFI13_118', 'SSFI02_118', 'SSFI11_118']	['SSBU00_118', 'SSBK00_118', 'SSBK08_118', 'SSBK09_118', 'SSBK04_118', 'JSTX00_118']
TX-Sen1	Ted	Cruz	R	['SSCM00_118']	['SSFR00_118', 'SSRA00_118', 'SSJU00_118']
MT-Sen2	Steve	Daines	R	['SSFI10_118']	['SSEG00_118', 'SSFI00_118', 'SSFI12_118', 'SSFI13_118', 'SSBK00_118', 'SSBK12_118', 'SSBK05_118', 'SLIA00_118']
IL-Sen3	Tammy	Duckworth	D	[]	['SSCM00_118', 'SSFR00_118', 'SSAS00_118', 'SSAS14_118', 'SSAS21_118', 'SSAS17_118', 'SSAS15_118', 'SSSB00_118']
IL-Sen2	Richard J.	Durbin	D	['SSJU00_118']	['SSAP00_118', 'SSAP02_118', 'SSAP22_118', 'SSAP23_118', 'SSAP18_118', 'SSAP20_118', 'SSAP24_118', 'SSAF00_118']
IA-Sen2	Joni	Ernst	R	['SSAS20_118', 'SSSB00_118']	['SSAF00_118', 'SSAS00_118', 'SSAS14_118', 'SSAS21_118']
CA-Sen1	Dianne	Feinstein	D	['SSAP22_118']	['SSAP00_118', 'SSAP01_118', 'SSAP16_118', 'SSAP02_118', 'SSAP17_118', 'SSAP24_118', 'SLIN00_118', 'SSRA00_118', 'SSJU00_118']
PA-Sen3	John	Fetterman	D	[]	['SSAF00_118', 'SPAG00_118', 'SSEV00_118', 'SSBK00_118', 'SSBK12_118', 'SSBK08_118', 'SSBK09_118', 'JSEC00_118']
NE-Sen1	Deb	Fischer	R	['SSAP08_118', 'SSRA00_118', 'SSAS16_118']	['SSCM00_118', 'SSAP00_118', 'SSAP01_118', 'SSAP16_118', 'SSAP17_118', 'SSAP19_118', 'SSAF00_118', 'SSAS00_118', 'SSAS14_118', 'SSAS15_118', 'SLET00_118', 'JSPR00_118', 'JSLC00_118']
NY-Sen1	Kirsten E.	Gillibrand	D	['SSAS20_118']	['SSAF00_118', 'SLIN00_118', 'SSAS00_118', 'SSAS21_118', 'SSAS16_118', 'SPAG00_118']
SC-Sen2	Lindsey	Graham	R	['SSAP20_118', 'SSJU00_118']	['SSAP00_118', 'SSAP02_118', 'SSAP22_118', 'SSAP18_118', 'SSAP24_118', 'SSEV00_118', 'SSBU00_118']
IA-Sen3	Chuck	Grassley	R	['SSFI14_118', 'SCNC00_118', 'SSBU00_118']	['SSFI00_118', 'SSFI10_118', 'SSFI11_118', 'SSAF00_118', 'SSJU00_118', 'JSTX00_118']
TN-Sen2	Bill	Hagerty	R	['SSAP23_118', 'SSBK05_118']	['SSAP00_118', 'SSAP16_118', 'SSAP22_118', 'SSAP19_118', 'SSAP20_118', 'SSFR00_118', 'SSRA00_118', 'SSBK00_118', 'SSBK09_118', 'SSBK04_118', 'JSPR00_118']
NH-Sen3	Margaret Wood	Hassan	D	['SSFI14_118', 'SSGA20_118']	['SSHR00_118', 'SSFI00_118', 'SSFI10_118', 'SSFI02_118', 'SSVA00_118', 'SCNC00_118', 'SSGA00_118', 'SSGA01_118', 'JSEC00_118']
MO-Sen1	Josh	Hawley	R	[]	['SSEG00_118', 'SSJU00_118', 'SSGA00_118', 'SSGA01_118', 'SSSB00_118']
NM-Sen1	Martin	Heinrich	D	['SSAP01_118', 'JSEC00_118']	['SSAP00_118', 'SSAP22_118', 'SSAP23_118', 'SSAP17_118', 'SSAP19_118', 'SSEG00_118', 'SLIN00_118']
CO-Sen2	John W.	Hickenlooper	D	[]	['SSCM00_118', 'SSHR00_118', 'SSEG00_118', 'SSSB00_118']
HI-Sen1	Mazie K.	Hirono	D	['SSAS15_118']	['SSEG00_118', 'SSVA00_118', 'SSJU00_118', 'SSAS00_118', 'SSAS17_118', 'SSAS13_118', 'SSSB00_118']
ND-Sen3	John	Hoeven	R	['SSAP01_118']	['SSAP00_118', 'SSAP02_118', 'SSAP22_118', 'SSAP17_118', 'SSAP19_118', 'SSAP24_118', 'SSEG00_118', 'SSAF00_118', 'SLIA00_118']
MS-Sen2	Cindy	Hyde-Smith	R	['SSAP24_118']	['SSAP00_118', 'SSAP01_118', 'SSAP22_118', 'SSAP14_118', 'SSAP17_118', 'SSAP18_118', 'SSEG00_118', 'SSAF00_118', 'SSRA00_118', 'JSLC00_118']
WI-Sen3	Ron	Johnson	R	['SSGA01_118']	['SSFI00_118', 'SSFI10_118', 'SSFI13_118', 'SSFI11_118', 'SSGA00_118', 'SSGA22_118', 'SSBU00_118']
VA-Sen1	Tim	Kaine	D	['SSAS13_118']	['SSHR00_118', 'SSFR00_118', 'SSAS00_118', 'SSAS17_118', 'SSAS15_118', 'SSBU00_118']
AZ-Sen3	Mark	Kelly	D	['SSAS14_118']	['SSEG00_118', 'SSAS00_118', 'SSAS20_118', 'SSAS15_118', 'SSAS16_118', 'SPAG00_118', 'SSEV00_118', 'JSEC00_118']
LA-Sen3	John	Kennedy	R	['SSAP22_118', 'SSBK12_118']	['SSAP00_118', 'SSAP16_118', 'SSAP23_118', 'SSAP14_118', 'SSAP18_118', 'SSAP24_118', 'SSJU00_118', 'SSSB00_118', 'SSBU00_118', 'SSBK00_118', 'SSBK09_118', 'SSBK04_118']
ME-Sen1	Angus S., Jr.	King	I	['SSAS16_118']	['SSEG00_118', 'SLIN00_118', 'SSVA00_118', 'SSAS00_118', 'SSAS14_118', 'SSAS13_118']
MN-Sen1	Amy	Klobuchar	D	['SSRA00_118', 'JSPR00_118', 'JSLC00_118']	['SSCM00_118', 'SSAF00_118', 'SSJU00_118', 'JSEC00_118']
OK-Sen3	James	Lankford	R	['SSFI12_118', 'SSGA22_118', 'SLET00_118']	['SSFI00_118', 'SSFI10_118', 'SSFI11_118', 'SLIN00_118', 'SSGA00_118', 'SSGA20_118']
UT-Sen3	Mike	Lee	R	['JSEC00_118']	['SSEG00_118', 'SSJU00_118', 'SSBU00_118']
NM-Sen2	Ben Ray	Luján	D	[]	['SSCM00_118', 'SSHR00_118', 'SSAF00_118', 'SCNC00_118', 'SSBU00_118', 'SLIA00_118']
WY-Sen2	Cynthia M.	Lummis	R	['SSBK09_118']	['SSCM00_118', 'SSEV00_118', 'SSBK00_118', 'SSBK12_118', 'SSBK08_118']
WV-Sen1	Joe, III	Manchin	D	['SSEG00_118', 'SSAS21_118']	['SSAP00_118', 'SSAP01_118', 'SSAP16_118', 'SSAP23_118', 'SSAP18_118', 'SSAP19_118', 'SSAP24_118', 'SSVA00_118', 'SSAS00_118', 'SSAS14_118', 'SSAS16_118']
MA-Sen2	Edward J.	Markey	D	[]	['SSCM00_118', 'SSHR00_118', 'SSSB00_118', 'SSEV00_118']
KS-Sen2	Roger	Marshall	R	[]	['SSHR00_118', 'SSAF00_118', 'SSGA00_118', 'SSGA01_118', 'SSBU00_118']
KY-Sen2	Mitch	McConnell	R	['SLIN00_118']	['SSAP00_118', 'SSAP01_118', 'SSAP02_118', 'SSAP22_118', 'SSAP17_118', 'SSAP19_118', 'SSAP20_118', 'SSAF00_118', 'SSRA00_118']
NJ-Sen1	Robert	Menendez	D	['SSFR00_118', 'SSBK04_118']	['SSFI00_118', 'SSFI10_118', 'SSFI13_118', 'SSFI11_118', 'SSBK00_118', 'SSBK12_118', 'SSBK09_118']
OR-Sen2	Jeff	Merkley	D	['SSAP17_118']	['SSAP00_118', 'SSAP01_118', 'SSAP16_118', 'SSAP22_118', 'SSAP18_118', 'SSAP20_118', 'SSFR00_118', 'SSRA00_118', 'SSEV00_118', 'SSBU00_118', 'JSPR00_118']
KS-Sen3	Jerry	Moran	R	['SSAP16_118', 'SSVA00_118']	['SSCM00_118', 'SSAP00_118', 'SSAP01_118', 'SSAP02_118', 'SSAP18_118', 'SSAP20_118', 'SSAP24_118', 'SLIN00_118']
OK-Sen2	Markwayne	Mullin	R	[]	['SSHR00_118', 'SSAS00_118', 'SSAS14_118', 'SSAS20_118', 'SSAS15_118', 'SSEV00_118', 'SLIA00_118']
AK-Sen3	Lisa	Murkowski	R	['SSAP17_118', 'SLIA00_118']	['SSAP00_118', 'SSAP16_118', 'SSAP02_118', 'SSAP22_118', 'SSAP14_118', 'SSAP19_118', 'SSHR00_118', 'SSEG00_118']
CT-Sen1	Christopher	Murphy	D	['SSAP14_118']	['SSAP00_118', 'SSAP02_118', 'SSAP18_118', 'SSAP08_118', 'SSAP20_118', 'SSAP24_118', 'SSHR00_118', 'SSFR00_118']
WA-Sen3	Patty	Murray	D	['SSAP00_118', 'SSAP01_118', 'SSAP16_118', 'SSAP23_118', 'SSAP17_118', 'SSAP08_118', 'SSAP19_118', 'SSAP20_118']	['SSAP02_118', 'SSAP22_118', 'SSAP14_118', 'SSAP18_118', 'SSAP24_118', 'SSHR00_118', 'SSVA00_118', 'SSBU00_118']
GA-Sen2	Jon	Ossoff	D	[]	['SLIN00_118', 'SSRA00_118', 'SSJU00_118', 'SSGA00_118', 'SSGA01_118', 'SSGA20_118', 'JSLC00_118']
CA-Sen3	Alex	Padilla	D	[]	['SSRA00_118', 'SSJU00_118', 'SSGA00_118', 'SSGA01_118', 'SSGA22_118', 'SSEV00_118', 'SSBU00_118', 'JSPR00_118']
KY-Sen3	Rand	Paul	R	['SSGA00_118', 'SSGA01_118', 'SSGA20_118', 'SSGA22_118']	['SSHR00_118', 'SSFR00_118', 'SSSB00_118']
MI-Sen2	Gary C.	Peters	D	['SSGA00_118', 'SSGA01_118', 'SSGA20_118', 'SSGA22_118']	['SSCM00_118', 'SSAP00_118', 'SSAP01_118', 'SSAP16_118', 'SSAP14_118', 'SSAP17_118', 'SSAP19_118', 'SSAS00_118', 'SSAS14_118', 'SSAS21_118', 'SSAS20_118', 'SSAS13_118']
RI-Sen2	Jack	Reed	D	['SSAP08_118', 'SLIN00_118', 'SSAS00_118', 'SSAS14_118', 'SSAS21_118', 'SSAS20_118', 'SSAS17_118', 'SSAS15_118', 'SSAS13_118', 'SSAS16_118']	['SSAP00_118', 'SSAP16_118', 'SSAP02_118', 'SSAP17_118', 'SSAP18_118', 'SSAP19_118', 'SSAP24_118', 'SSBK00_118', 'SSBK12_118', 'SSBK09_118', 'SSBK04_118']
NE-Sen2	Pete	Ricketts	R	[]	['SSFR00_118', 'SPAG00_118', 'SSEV00_118']
ID-Sen2	James E.	Risch	R	['SSFR00_118']	['SSEG00_118', 'SLIN00_118', 'SCNC00_118', 'SSSB00_118', 'SLET00_118']
UT-Sen1	Mitt	Romney	R	['SSGA20_118']	['SSHR00_118', 'SSFR00_118', 'SSGA00_118', 'SSGA22_118', 'SSBU00_118']
NV-Sen1	Jacky	Rosen	D	[]	['SSCM00_118', 'SSAS00_118', 'SSAS21_118', 'SSAS20_118', 'SSAS16_118', 'SSGA00_118', 'SSGA20_118', 'SSSB00_118']
SD-Sen2	Mike	Rounds	R	['SSAS21_118', 'SSBK04_118']	['SLIN00_118', 'SSVA00_118', 'SSAS00_118', 'SSAS17_118', 'SSAS16_118', 'SSBK00_118', 'SSBK12_118', 'SSBK09_118', 'SLIA00_118']
FL-Sen3	Marco	Rubio	R	['SLIN00_118']	['SSAP00_118', 'SSAP23_118', 'SSAP18_118', 'SSAP08_118', 'SSAP19_118', 'SSAP20_118', 'SSFR00_118', 'SPAG00_118', 'SSSB00_118']
VT-Sen1	Bernard	Sanders	I	['SSHR00_118']	['SSEG00_118', 'SSVA00_118', 'SSEV00_118', 'SSBU00_118']
HI-Sen3	Brian	Schatz	D	['SSAP24_118', 'SLIA00_118']	['SSCM00_118', 'SSAP00_118', 'SSAP16_118', 'SSAP02_118', 'SSAP18_118', 'SSAP19_118', 'SSAP20_118', 'SSFR00_118', 'SLET00_118']
MO-Sen3	Eric	Schmitt	R	[]	['SSCM00_118', 'SSAS00_118', 'SSAS21_118', 'SSAS20_118', 'SSAS13_118', 'JSEC00_118']
NY-Sen3	Charles E.	Schumer	D	['SLIN00_118']	['SSRA00_118']
FL-Sen1	Rick	Scott	R	['SSAS17_118']	['SSAS00_118', 'SSAS14_118', 'SSAS13_118', 'SPAG00_118', 'SSGA00_118', 'SSGA01_118', 'SSGA20_118', 'SSBU00_118']
SC-Sen3	Tim	Scott	R	['SSBK00_118', 'SSBK12_118', 'SSBK08_118', 'SSBK09_118', 'SSBK05_118', 'SSBK04_118']	['SSFI00_118', 'SSFI12_118', 'SSFI10_118', 'SSFI13_118', 'SSFR00_118', 'JCSE00_118', 'SPAG00_118', 'SSSB00_118']
NH-Sen2	Jeanne	Shaheen	D	['SSAP16_118']	['SSAP00_118', 'SSAP02_118', 'SSAP22_118', 'SSAP14_118', 'SSAP18_118', 'SSAP20_118', 'SSFR00_118', 'JCSE00_118', 'SSAS00_118', 'SSAS20_118', 'SSAS15_118', 'SSAS13_118', 'SSSB00_118', 'SLET00_118']
AZ-Sen1	Kyrsten	Sinema	I	['SSGA22_118']	['SSCM00_118', 'SSVA00_118', 'SSGA00_118', 'SSGA20_118', 'SSBK00_118', 'SSBK09_118', 'SSBK05_118', 'SSBK04_118']
MN-Sen2	Tina	Smith	D	['SSBK09_118']	['SSHR00_118', 'SSAF00_118', 'JCSE00_118', 'SSBK00_118', 'SSBK12_118', 'SSBK08_118', 'SLIA00_118']
MI-Sen1	Debbie	Stabenow	D	['SSFI12_118', 'SSAF00_118']	['SSFI00_118', 'SSFI10_118', 'SSFI13_118', 'SSEV00_118', 'SSBU00_118', 'JSTX00_118']
AK-Sen2	Dan	Sullivan	R	['SSAS15_118']	['SSCM00_118', 'SSVA00_118', 'SSAS00_118', 'SSAS17_118', 'SSAS13_118', 'SSEV00_118']
MT-Sen1	Jon	Tester	D	['SSAP02_118', 'SSVA00_118']	['SSCM00_118', 'SSAP00_118', 'SSAP01_118', 'SSAP22_118', 'SSAP14_118', 'SSAP17_118', 'SSAP19_118', 'SSBK00_118', 'SSBK09_118', 'SSBK05_118', 'SSBK04_118', 'SLIA00_118']
SD-Sen3	John	Thune	R	['SSFI11_118']	['SSCM00_118', 'SSFI00_118', 'SSFI10_118', 'SSFI13_118', 'SSAF00_118']
NC-Sen2	Thom	Tillis	R	['SSFI02_118', 'SSBK08_118']	['SSFI00_118', 'SSFI13_118', 'SSVA00_118', 'SSJU00_118', 'JCSE00_118', 'SSBK00_118', 'SSBK12_118', 'SSBK04_118']
AL-Sen2	Tommy	Tuberville	R	[]	['SSHR00_118', 'SSAF00_118', 'SSVA00_118', 'SSAS00_118', 'SSAS15_118', 'SSAS13_118', 'SSAS16_118']
MD-Sen3	Chris	Van Hollen	D	['SSAP23_118']	['SSAP00_118', 'SSAP16_118', 'SSAP17_118', 'SSAP08_118', 'SSAP20_118', 'SSAP24_118', 'SSFR00_118', 'SSBU00_118', 'SSBK00_118', 'SSBK12_118', 'SSBK08_118', 'SSBK05_118']
OH-Sen3	J.D.	Vance	R	[]	['SSCM00_118', 'SPAG00_118', 'SSBK00_118', 'SSBK08_118', 'SSBK09_118', 'SSBK04_118', 'JSEC00_118']
VA-Sen2	Mark R.	Warner	D	['SLIN00_118', 'SSBK05_118', 'SSBK04_118']	['SSFI00_118', 'SSFI10_118', 'SSFI13_118', 'SSFI11_118', 'SSRA00_118', 'SSBU00_118', 'SSBK00_118', 'SSBK08_118', 'JSLC00_118']
GA-Sen3	Raphael G.	Warnock	D	['SSBK08_118']	['SSCM00_118', 'SSAF00_118', 'SPAG00_118', 'SSBK00_118', 'SSBK09_118', 'SSBK04_118']
MA-Sen1	Elizabeth	Warren	D	['SSAS17_118', 'SSBK12_118']	['SSFI00_118', 'SSFI10_118', 'SSFI02_118', 'SSFI11_118', 'SSAS00_118', 'SSAS20_118', 'SSAS16_118', 'SPAG00_118', 'SSBK00_118', 'SSBK08_118', 'SSBK04_118']
VT-Sen3	Peter	Welch	D	[]	['SSCM00_118', 'SSAF00_118', 'SSRA00_118', 'SSJU00_118', 'JSEC00_118']
RI-Sen1	Sheldon	Whitehouse	D	['SCNC00_118', 'SSBU00_118']	['SSFI00_118', 'SSFI12_118', 'SSFI10_118', 'SSFI11_118', 'SSJU00_118', 'JCSE00_118', 'SSEV00_118']
MS-Sen1	Roger F.	Wicker	R	['SLIN00_118', 'JCSE00_118', 'SSAS00_118', 'SSAS14_118', 'SSAS21_118', 'SSAS20_118', 'SSAS17_118', 'SSAS15_118', 'SSAS13_118', 'SSAS16_118']	['SSCM00_118', 'SSRA00_118', 'SSEV00_118']
OR-Sen3	Ron	Wyden	D	['SSFI00_118', 'JSTX00_118']	['SSEG00_118', 'SSFI12_118', 'SSFI14_118', 'SSFI10_118', 'SSFI13_118', 'SSFI02_118', 'SSFI11_118', 'SLIN00_118', 'SSBU00_118']
IN-Sen3	Todd	Young	R	[]	['SSCM00_118', 'SSFI00_118', 'SSFI10_118', 'SSFI13_118', 'SSFI02_118', 'SSFR00_118', 'SSSB00_118']
