district,firstname,lastname,party
AK00,Mary,Peltola,D
AL01,Jerry,Carl,R
AL02,Barry,Moore,R
AL03,Mike,Rogers,R
AL04,Robert,Aderholt,R
AL05,Dale,Strong,R
AL06,Gary,Palmer,R
AL07,Terri,Sewell,D
AR01,Eric,Crawford,R
AR02,J.,Hill,R
AR03,Steve,Womack,R
AR04,Bruce,Westerman,R
AQ00,Aumua Amata,Radewagen,R
AZ01,David,Schweikert,R
AZ02,Elijah,Crane,R
AZ03,Ruben,Gallego,D
AZ04,Greg,Stanton,D
AZ05,Andy,Biggs,R
AZ06,Juan,Ciscomani,R
AZ07,Raúl,Grijalva,D
AZ08,Debbie,Lesko,R
AZ09,Paul,Gosar,R
CA01,Doug,LaMalfa,R
CA02,Jared,Huffman,D
CA03,Kevin,Kiley,R
CA04,Mike,Thompson,D
CA05,Tom,McClintock,R
CA06,Ami,Bera,D
CA07,Doris,Matsui,D
CA08,John,Garamendi,D
CA09,Josh,Harder,D
CA10,Mark,DeSaulnier,D
CA11,Nancy,Pelosi,D
CA12,Barbara,Lee,D
CA13,John,Duarte,R
CA14,Eric,Swalwell,D
CA15,Kevin,Mullin,D
CA16,Anna,Eshoo,D
CA17,Ro,Khanna,D
CA18,Zoe,Lofgren,D
CA19,Jimmy,Panetta,D
CA20,Kevin,McCarthy,R
CA21,Jim,Costa,D
CA22,David,Valadao,R
CA23,Jay,Obernolte,R
CA24,Salud,Carbajal,D
CA25,Raul,Ruiz,D
CA26,Julia,Brownley,D
CA27,Mike,Garcia,R
CA28,Judy,Chu,D
CA29,Tony,Cárdenas,D
CA30,Adam,Schiff,D
CA31,Grace,Napolitano,D
CA32,Brad,Sherman,D
CA33,Pete,Aguilar,D
CA34,Jimmy,Gomez,D
CA35,Norma,Torres,D
CA36,Ted,Lieu,D
CA37,Sydney,Kamlager-Dove,D
CA38,Linda,Sánchez,D
CA39,Mark,Takano,D
CA40,Young,Kim,R
CA41,Ken,Calvert,R
CA42,Robert,Garcia,D
CA43,Maxine,Waters,D
CA44,Nanette,Barragán,D
CA45,Michelle,Steel,R
CA46,J.,Correa,D
CA47,Katie,Porter,D
CA48,Darrell,Issa,R
CA49,Mike,Levin,D
CA50,Scott,Peters,D
CA51,Sara,Jacobs,D
CA52,Juan,Vargas,D
CO01,Diana,DeGette,D
CO02,Joe,Neguse,D
CO03,Lauren,Boebert,R
CO04,Ken,Buck,R
CO05,Doug,Lamborn,R
CO06,Jason,Crow,D
CO07,Brittany,Pettersen,D
CO08,Yadira,Caraveo,D
CT01,John,Larson,D
CT02,Joe,Courtney,D
CT03,Rosa,DeLauro,D
CT04,James,Himes,D
CT05,Jahana,Hayes,D
DC00,Eleanor,Norton,D
DE00,Lisa,Blunt Rochester,D
FL01,Matt,Gaetz,R
FL02,Neal,Dunn,R
FL03,Kat,Cammack,R
FL04,Aaron,Bean,R
FL05,John,Rutherford,R
FL06,Michael,Waltz,R
FL07,Cory,Mills,R
FL08,Bill,Posey,R
FL09,Darren,Soto,D
FL10,Maxwell,Frost,D
FL11,Daniel,Webster,R
FL12,Gus,Bilirakis,R
FL13,Anna Paulina,Luna,R
FL14,Kathy,Castor,D
FL15,Laurel,Lee,R
FL16,Vern,Buchanan,R
FL17,W.,Steube,R
FL18,C.,Franklin,R
FL19,Byron,Donalds,R
FL20,Sheila,Cherfilus-McCormick,D
FL21,Brian,Mast,R
FL22,Lois,Frankel,D
FL23,Jared,Moskowitz,D
FL24,Frederica,Wilson,D
FL25,Debbie,Wasserman Schultz,D
FL26,Mario,Diaz-Balart,R
FL27,Maria,Salazar,R
FL28,Carlos,Gimenez,R
GA01,Earl,Carter,R
GA02,Sanford,Bishop,D
GA03,A.,Ferguson,R
GA04,Henry,Johnson,D
GA05,Nikema,Williams,D
GA06,Richard,McCormick,R
GA07,Lucy,McBath,D
GA08,Austin,Scott,R
GA09,Andrew,Clyde,R
GA10,Mike,Collins,R
GA11,Barry,Loudermilk,R
GA12,Rick,Allen,R
GA13,David,Scott,D
GA14,Marjorie,Greene,R
GU00,James,Moylan,R
HI01,Ed,Case,D
HI02,Jill,Tokuda,D
IA01,Mariannette,Miller-Meeks,R
IA02,Ashley,Hinson,R
IA03,Zachary,Nunn,R
IA04,Randy,Feenstra,R
ID01,Russ,Fulcher,R
ID02,Michael,Simpson,R
IL01,Jonathan,Jackson,D
IL02,Robin,Kelly,D
IL03,Delia,Ramirez,D
IL04,Jesús,García,D
IL05,Mike,Quigley,D
IL06,Sean,Casten,D
IL07,Danny,Davis,D
IL08,Raja,Krishnamoorthi,D
IL09,Janice,Schakowsky,D
IL10,Bradley,Schneider,D
IL11,Bill,Foster,D
IL12,Mike,Bost,R
IL13,Nikki,Budzinski,D
IL14,Lauren,Underwood,D
IL15,Mary,Miller,R
IL16,Darin,LaHood,R
IL17,Eric,Sorensen,D
IN01,Frank,Mrvan,D
IN02,Rudy,Yakym,R
IN03,Jim,Banks,R
IN04,James,Baird,R
IN05,Victoria,Spartz,R
IN06,Greg,Pence,R
IN07,André,Carson,D
IN08,Larry,Bucshon,R
IN09,Erin,Houchin,R
KS01,Tracey,Mann,R
KS02,Jake,LaTurner,R
KS03,Sharice,Davids,D
KS04,Ron,Estes,R
KY01,James,Comer,R
KY02,Brett,Guthrie,R
KY03,Morgan,McGarvey,D
KY04,Thomas,Massie,R
KY05,Harold,Rogers,R
KY06,Andy,Barr,R
LA01,Steve,Scalise,R
LA02,Troy,Carter,D
LA03,Clay,Higgins,R
LA04,Mike,Johnson,R
LA05,Julia,Letlow,R
LA06,Garret,Graves,R
MA01,Richard,Neal,D
MA02,James,McGovern,D
MA03,Lori,Trahan,D
MA04,Jake,Auchincloss,D
MA05,Katherine,Clark,D
MA06,Seth,Moulton,D
MA07,Ayanna,Pressley,D
MA08,Stephen,Lynch,D
MA09,William,Keating,D
MD01,Andy,Harris,R
MD02,C.,Ruppersberger,D
MD03,John,Sarbanes,D
MD04,Glenn,Ivey,D
MD05,Steny,Hoyer,D
MD06,David,Trone,D
MD07,Kweisi,Mfume,D
MD08,Jamie,Raskin,D
ME01,Chellie,Pingree,D
ME02,Jared,Golden,D
MI01,Jack,Bergman,R
MI02,John,Moolenaar,R
MI03,Hillary,Scholten,D
MI04,Bill,Huizenga,R
MI05,Tim,Walberg,R
MI06,Debbie,Dingell,D
MI07,Elissa,Slotkin,D
MI08,Daniel,Kildee,D
MI09,Lisa,McClain,R
MI10,John,James,R
MI11,Haley,Stevens,D
MI12,Rashida,Tlaib,D
MI13,Shri,Thanedar,D
MN01,Brad,Finstad,R
MN02,Angie,Craig,D
MN03,Dean,Phillips,D
MN04,Betty,McCollum,D
MN05,Ilhan,Omar,D
MN06,Tom,Emmer,R
MN07,Michelle,Fischbach,R
MN08,Pete,Stauber,R
MO01,Cori,Bush,D
MO02,Ann,Wagner,R
MO03,Blaine,Luetkemeyer,R
MO04,Mark,Alford,R
MO05,Emanuel,Cleaver,D
MO06,Sam,Graves,R
MO07,Eric,Burlison,R
MO08,Jason,Smith,R
MP00,Gregorio,Sablan,D
MS01,Trent,Kelly,R
MS02,Bennie,Thompson,D
MS03,Michael,Guest,R
MS04,Mike,Ezell,R
MT01,Ryan,Zinke,R
MT02,Matthew,Rosendale,R
NC01,Donald,Davis,D
NC02,Deborah,Ross,D
NC03,Gregory,Murphy,R
NC04,Valerie,Foushee,D
NC05,Virginia,Foxx,R
NC06,Kathy,Manning,D
NC07,David,Rouzer,R
NC08,Dan,Bishop,R
NC09,Richard,Hudson,R
NC10,Patrick,McHenry,R
NC11,Chuck,Edwards,R
NC12,Alma,Adams,D
NC13,Wiley,Nickel,D
NC14,Jeff,Jackson,D
ND00,Kelly,Armstrong,R
NE01,Mike,Flood,R
NE02,Don,Bacon,R
NE03,Adrian,Smith,R
NH01,Chris,Pappas,D
NH02,Ann,Kuster,D
NJ01,Donald,Norcross,D
NJ02,Jefferson,Van Drew,R
NJ03,Andy,Kim,D
NJ04,Christopher,Smith,R
NJ05,Josh,Gottheimer,D
NJ06,Frank,Pallone,D
NJ07,Thomas,Kean,R
NJ08,Robert,Menendez,D
NJ09,Bill,Pascrell,D
NJ10,Donald,Payne,D
NJ11,Mikie,Sherrill,D
NJ12,Bonnie,Watson Coleman,D
NM01,Melanie,Stansbury,D
NM02,Gabe,Vasquez,D
NM03,Teresa,Leger Fernandez,D
NV01,Dina,Titus,D
NV02,Mark,Amodei,R
NV03,Susie,Lee,D
NV04,Steven,Horsford,D
NY01,Nick,LaLota,R
NY02,Andrew,Garbarino,R
NY03,George,Santos,R
NY04,Anthony,D'Esposito,R
NY05,Gregory,Meeks,D
NY06,Grace,Meng,D
NY07,Nydia,Velázquez,D
NY08,Hakeem,Jeffries,D
NY09,Yvette,Clarke,D
NY10,Daniel,Goldman,D
NY11,Nicole,Malliotakis,R
NY12,Jerrold,Nadler,D
NY13,Adriano,Espaillat,D
NY14,Alexandria,Ocasio-Cortez,D
NY15,Ritchie,Torres,D
NY16,Jamaal,Bowman,D
NY17,Michael,Lawler,R
NY18,Patrick,Ryan,D
NY19,Marcus,Molinaro,R
NY20,Paul,Tonko,D
NY21,Elise,Stefanik,R
NY22,Brandon,Williams,R
NY23,Nicholas,Langworthy,R
NY24,Claudia,Tenney,R
NY25,Joseph,Morelle,D
NY26,Brian,Higgins,D
OH01,Greg,Landsman,D
OH02,Brad,Wenstrup,R
OH03,Joyce,Beatty,D
OH04,Jim,Jordan,R
OH05,Robert,Latta,R
OH06,Bill,Johnson,R
OH07,Max,Miller,R
OH08,Warren,Davidson,R
OH09,Marcy,Kaptur,D
OH10,Michael,Turner,R
OH11,Shontel,Brown,D
OH12,Troy,Balderson,R
OH13,Emilia,Sykes,D
OH14,David,Joyce,R
OH15,Mike,Carey,R
OK01,Kevin,Hern,R
OK02,Josh,Brecheen,R
OK03,Frank,Lucas,R
OK04,Tom,Cole,R
OK05,Stephanie,Bice,R
OR01,Suzanne,Bonamici,D
OR02,Cliff,Bentz,R
OR03,Earl,Blumenauer,D
OR04,Val,Hoyle,D
OR05,Lori,Chavez-DeRemer,R
OR06,Andrea,Salinas,D
PA01,Brian,Fitzpatrick,R
PA02,Brendan,Boyle,D
PA03,Dwight,Evans,D
PA04,Madeleine,Dean,D
PA05,Mary,Scanlon,D
PA06,Chrissy,Houlahan,D
PA07,Susan,Wild,D
PA08,Matt,Cartwright,D
PA09,Daniel,Meuser,R
PA10,Scott,Perry,R
PA11,Lloyd,Smucker,R
PA12,Summer,Lee,D
PA13,John,Joyce,R
PA14,Guy,Reschenthaler,R
PA15,Glenn,Thompson,R
PA16,Mike,Kelly,R
PA17,Christopher,Deluzio,D
PR00,Jenniffer,González-Colón,R
RI01,David,Cicilline,D
RI02,Seth,Magaziner,D
SC01,Nancy,Mace,R
SC02,Joe,Wilson,R
SC03,Jeff,Duncan,R
SC04,William,Timmons,R
SC05,Ralph,Norman,R
SC06,James,Clyburn,D
SC07,Russell,Fry,R
SD00,Dusty,Johnson,R
TN01,Diana,Harshbarger,R
TN02,Tim,Burchett,R
TN03,Charles,Fleischmann,R
TN04,Scott,DesJarlais,R
TN05,Andrew,Ogles,R
TN06,John,Rose,R
TN07,Mark,Green,R
TN08,David,Kustoff,R
TN09,Steve,Cohen,D
TX01,Nathaniel,Moran,R
TX02,Dan,Crenshaw,R
TX03,Keith,Self,R
TX04,Pat,Fallon,R
TX05,Lance,Gooden,R
TX06,Jake,Ellzey,R
TX07,Lizzie,Fletcher,D
TX08,Morgan,Luttrell,R
TX09,Al,Green,D
TX10,Michael,McCaul,R
TX11,August,Pfluger,R
TX12,Kay,Granger,R
TX13,Ronny,Jackson,R
TX14,Randy,Weber,R
TX15,Monica,De La Cruz,R
TX16,Veronica,Escobar,D
TX17,Pete,Sessions,R
TX18,Sheila,Jackson Lee,D
TX19,Jodey,Arrington,R
TX20,Joaquin,Castro,D
TX21,Chip,Roy,R
TX22,Troy,Nehls,R
TX23,Tony,Gonzales,R
TX24,Beth,Van Duyne,R
TX25,Roger,Williams,R
TX26,Michael,Burgess,R
TX27,Michael,Cloud,R
TX28,Henry,Cuellar,D
TX29,Sylvia,Garcia,D
TX30,Jasmine,Crockett,D
TX31,John,Carter,R
TX32,Colin,Allred,D
TX33,Marc,Veasey,D
TX34,Vicente,Gonzalez,D
TX35,Greg,Casar,D
TX36,Brian,Babin,R
TX37,Lloyd,Doggett,D
TX38,Wesley,Hunt,R
UT01,Blake,Moore,R
UT02,Chris,Stewart,R
UT03,John,Curtis,R
UT04,Burgess,Owens,R
VA01,Robert,Wittman,R
VA02,Jennifer,Kiggans,R
VA03,Robert,Scott,D
VA04,,,
VA05,Bob,Good,R
VA06,Ben,Cline,R
VA07,Abigail,Spanberger,D
VA08,Donald,Beyer,D
VA09,H.,Griffith,R
VA10,Jennifer,Wexton,D
VA11,Gerald,Connolly,D
VI00,Stacey,Plaskett,D
VT00,Becca,Balint,D
WA01,Suzan,DelBene,D
WA02,Rick,Larsen,D
WA03,Marie,Perez,D
WA04,Dan,Newhouse,R
WA05,Cathy,Rodgers,R
WA06,Derek,Kilmer,D
WA07,Pramila,Jayapal,D
WA08,Kim,Schrier,D
WA09,Adam,Smith,D
WA10,Marilyn,Strickland,D
WI01,Bryan,Steil,R
WI02,Mark,Pocan,D
WI03,Derrick,Van Orden,R
WI04,Gwen,Moore,D
WI05,Scott,Fitzgerald,R
WI06,Glenn,Grothman,R
WI07,Thomas,Tiffany,R
WI08,Mike,Gallagher,R
WV01,Carol,Miller,R
WV02,Alexander,Mooney,R
WY00,Harriet,Hageman,R
